path	sha256	bytes
app/batch/nullifier_runtime/BL-S3-SINGLE-6844352908723650585322042452047096557408879118423041716716128675101333024514.proof.json	B49EDF57004DD23FC168A3D7BD5E23B4789710265405520EFA8D05E79DD2D709	806
app/batch/nullifier_runtime/BL-S3-SINGLE-6844352908723650585322042452047096557408879118423041716716128675101333024514.public.json	246D7D6DD9E63B1999893CF1CB368F6D1ADF80234B878898FB442E6A899A669A	164
app/batch/nullifier_runtime/c0d3c0a9ab802424225c1e4a9ba9725a825e36db15e3b480857843ea55bc7f14-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/c0d3c0a9ab802424225c1e4a9ba9725a825e36db15e3b480857843ea55bc7f14-batch-nullifier-transition.proof.json	1D5C02D02533391D06F64759F8B903F4F279339789C3A9BC893474F5166FCE3B	804
app/batch/nullifier_runtime/c0d3c0a9ab802424225c1e4a9ba9725a825e36db15e3b480857843ea55bc7f14-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/c15c0cd220cfd2e033b14d5e9f6c9d4d68121aeb3c7004458c2b5b3696e8bf46-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/c15c0cd220cfd2e033b14d5e9f6c9d4d68121aeb3c7004458c2b5b3696e8bf46-batch-nullifier-transition.proof.json	E36C1414F060F74119B9044599FBF202FBD44A7CCDCD50FFD5BA61E5E7414C15	806
app/batch/nullifier_runtime/c15c0cd220cfd2e033b14d5e9f6c9d4d68121aeb3c7004458c2b5b3696e8bf46-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/c7339a55540bf31a6777830abaf1e92e9e927f53d9cd7cc012b01661d7a64759-batch-nullifier-transition.input.json	5357B99FDA3C0F3B989F658B4504E552DFCEF6BA043F82CAEC5B506E1FA01FE6	3464
app/batch/nullifier_runtime/c7339a55540bf31a6777830abaf1e92e9e927f53d9cd7cc012b01661d7a64759-batch-nullifier-transition.proof.json	B5932E18A88F2378BF63A1CC5D8E95775A203023B4009F7134E9F95C03F4743C	808
app/batch/nullifier_runtime/c7339a55540bf31a6777830abaf1e92e9e927f53d9cd7cc012b01661d7a64759-batch-nullifier-transition.public.json	4543DDEA2859FD03C48F16C0BF5F74886A6C8AB85A7E499D7E3B7BDD8F1C7190	165
app/batch/nullifier_runtime/cabb7d4b56c4ccb1728371949c519dcac9ca796f7cd3acf07e6c232bf7d4593e-batch-nullifier-transition.input.json	A6C1B36CD5BF1CAE5649BA3D2A8C69F53C3DE3C3EB5AA8FCCE5891AFFFFDE4B5	3540
app/batch/nullifier_runtime/cabb7d4b56c4ccb1728371949c519dcac9ca796f7cd3acf07e6c232bf7d4593e-batch-nullifier-transition.proof.json	55AC7AA0722E71913408712FB23F9B610A54E3B9503E6537E7ED2BBF4319AE81	805
app/batch/nullifier_runtime/cabb7d4b56c4ccb1728371949c519dcac9ca796f7cd3acf07e6c232bf7d4593e-batch-nullifier-transition.public.json	FEC9822B2CA0B6DB6CA662A9243AF410D7E8E7EFF98034CB16C084903143F6D5	166
app/batch/nullifier_runtime/d17bab6b7b95cfbb434fd546f2a85a61e7c5bdcce3b6dc5bcf158d3fac37ac63-batch-nullifier-transition.input.json	A6C1B36CD5BF1CAE5649BA3D2A8C69F53C3DE3C3EB5AA8FCCE5891AFFFFDE4B5	3540
app/batch/nullifier_runtime/d17bab6b7b95cfbb434fd546f2a85a61e7c5bdcce3b6dc5bcf158d3fac37ac63-batch-nullifier-transition.proof.json	6EFCDD483F3A724F0C019BB1CDEDBFB619EDF029AD342D95BD092A9F401F7EA6	807
app/batch/nullifier_runtime/d17bab6b7b95cfbb434fd546f2a85a61e7c5bdcce3b6dc5bcf158d3fac37ac63-batch-nullifier-transition.public.json	FEC9822B2CA0B6DB6CA662A9243AF410D7E8E7EFF98034CB16C084903143F6D5	166
app/batch/nullifier_runtime/d24f65cf4e8bd7efa9f1b2cc1262c5851f07e0795dc1808fcc303cdb05f95c84-batch-nullifier-transition.input.json	A6C1B36CD5BF1CAE5649BA3D2A8C69F53C3DE3C3EB5AA8FCCE5891AFFFFDE4B5	3540
app/batch/nullifier_runtime/d24f65cf4e8bd7efa9f1b2cc1262c5851f07e0795dc1808fcc303cdb05f95c84-batch-nullifier-transition.proof.json	885BF8B0FB49FD1ED80F5020E7BCC9C1D3B813BABBD97DF10551CB8CE43CD2E9	804
app/batch/nullifier_runtime/d24f65cf4e8bd7efa9f1b2cc1262c5851f07e0795dc1808fcc303cdb05f95c84-batch-nullifier-transition.public.json	FEC9822B2CA0B6DB6CA662A9243AF410D7E8E7EFF98034CB16C084903143F6D5	166
app/batch/nullifier_runtime/d8cceeaf25e1f8c7c3a6b6220ba3287aaa4f1f93b8adc0e2c7c361117ef06179-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/d8cceeaf25e1f8c7c3a6b6220ba3287aaa4f1f93b8adc0e2c7c361117ef06179-batch-nullifier-transition.proof.json	E4D246F5D3E34C19C547164C7643A2B499A95071BC3D04AD2ADAE52342634176	801
app/batch/nullifier_runtime/d8cceeaf25e1f8c7c3a6b6220ba3287aaa4f1f93b8adc0e2c7c361117ef06179-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/dbe47c116475d71c5089fa0b8e9b961c605f250fbcb207fd4aa417d09b5d1c82-batch-nullifier-transition.input.json	F5AD52240DBDFF8835ABBB00543399ED13CE8746F7B585097F4E8AB30F759CDC	3464
app/batch/nullifier_runtime/dbe47c116475d71c5089fa0b8e9b961c605f250fbcb207fd4aa417d09b5d1c82-batch-nullifier-transition.proof.json	A09200359B57A92E025BF1D4D64AC270BB1E489FF13E6162AE4B39ECB5D331B5	804
app/batch/nullifier_runtime/dbe47c116475d71c5089fa0b8e9b961c605f250fbcb207fd4aa417d09b5d1c82-batch-nullifier-transition.public.json	7C02241963B8E3E01A467607CE7A120A5ECEC44734042F4887BD6D73A2987188	165
app/batch/nullifier_runtime/dcbf08f3d6bd445abd12a0fbc777f72c8bd5ec1e2bc5b93c446e3135a710120f-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/dcbf08f3d6bd445abd12a0fbc777f72c8bd5ec1e2bc5b93c446e3135a710120f-batch-nullifier-transition.proof.json	C83E97CC69283C920E705200F9FB92743F636F7A25C59BD9A9C18806C6B73258	802
app/batch/nullifier_runtime/dcbf08f3d6bd445abd12a0fbc777f72c8bd5ec1e2bc5b93c446e3135a710120f-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/df50b8638c28ecd49d005b301424ad05582f970ad02c0085471258dda22b6674-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/df50b8638c28ecd49d005b301424ad05582f970ad02c0085471258dda22b6674-batch-nullifier-transition.proof.json	907046B71DF7DA7BFACBD4B35C3A7E27A835960E82D83DE03CF8D546F7B076C7	804
app/batch/nullifier_runtime/df50b8638c28ecd49d005b301424ad05582f970ad02c0085471258dda22b6674-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/e03f1328d2dfc4f93d00b9220555ee892373de2af05247e400c40643a10e4d31-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/e03f1328d2dfc4f93d00b9220555ee892373de2af05247e400c40643a10e4d31-batch-nullifier-transition.proof.json	9A0AD139D6E6F78A29D92E9E9A0B746E5D792D6B074C08D1BCF05C792F74E26E	807
app/batch/nullifier_runtime/e03f1328d2dfc4f93d00b9220555ee892373de2af05247e400c40643a10e4d31-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/ed787084fe36d20e3d0d91d56ff6ed222a4ac97709a3319ed857bc682a29ff07-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/ed787084fe36d20e3d0d91d56ff6ed222a4ac97709a3319ed857bc682a29ff07-batch-nullifier-transition.proof.json	981F6083CF8AFC6A3B53286A7A5CD647EC6E61BE6ED93EFB9F53BB0BCD3EBDB6	803
app/batch/nullifier_runtime/ed787084fe36d20e3d0d91d56ff6ed222a4ac97709a3319ed857bc682a29ff07-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/eda99cdd7d59916f62c45a406e41440fbbfb6b9b22aa9f7137193167ef25af33-batch-nullifier-transition.input.json	5357B99FDA3C0F3B989F658B4504E552DFCEF6BA043F82CAEC5B506E1FA01FE6	3464
app/batch/nullifier_runtime/eda99cdd7d59916f62c45a406e41440fbbfb6b9b22aa9f7137193167ef25af33-batch-nullifier-transition.proof.json	9DE9209E1BFB9EBCAA011D135B194375DA596DCB81202ED44DC8B7F03F055A22	805
app/batch/nullifier_runtime/eda99cdd7d59916f62c45a406e41440fbbfb6b9b22aa9f7137193167ef25af33-batch-nullifier-transition.public.json	4543DDEA2859FD03C48F16C0BF5F74886A6C8AB85A7E499D7E3B7BDD8F1C7190	165
app/batch/nullifier_runtime/f156eb6f3dfc94a529f2364ca3e7bdf57f367795585dc90bbf55637ae9704390-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/f156eb6f3dfc94a529f2364ca3e7bdf57f367795585dc90bbf55637ae9704390-batch-nullifier-transition.proof.json	74E9854F8D4E3A6F9B1ECACE89A17E7EB3D38F5F031A1222CE8EA8696BB52F8C	806
app/batch/nullifier_runtime/f156eb6f3dfc94a529f2364ca3e7bdf57f367795585dc90bbf55637ae9704390-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/f8290b0fba783e0a53c806134ac46160d9bdfcf8d3c6c8409ad66a152288a9c7-batch-nullifier-transition.input.json	A6C1B36CD5BF1CAE5649BA3D2A8C69F53C3DE3C3EB5AA8FCCE5891AFFFFDE4B5	3540
app/batch/nullifier_runtime/f8290b0fba783e0a53c806134ac46160d9bdfcf8d3c6c8409ad66a152288a9c7-batch-nullifier-transition.proof.json	73E80011E1304FD148430924C4042367154D9039B48BB284D87BB923E19D3B06	806
app/batch/nullifier_runtime/f8290b0fba783e0a53c806134ac46160d9bdfcf8d3c6c8409ad66a152288a9c7-batch-nullifier-transition.public.json	FEC9822B2CA0B6DB6CA662A9243AF410D7E8E7EFF98034CB16C084903143F6D5	166
app/batch/nullifier_runtime/ff0d4cbfd4ae3bdffe0424f084bd2df56c4259ccc2967179453a4a49762241c7-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/ff0d4cbfd4ae3bdffe0424f084bd2df56c4259ccc2967179453a4a49762241c7-batch-nullifier-transition.proof.json	A995BDE7BD9EF88CFBF86449D88A5BEA6F9F28D15A38F6AB18338652607943B9	807
app/batch/nullifier_runtime/ff0d4cbfd4ae3bdffe0424f084bd2df56c4259ccc2967179453a4a49762241c7-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/ffa3ee0e41d7752ef3d19d13ec5aa61d819be52ba29b1395307d1779165f231c-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/ffa3ee0e41d7752ef3d19d13ec5aa61d819be52ba29b1395307d1779165f231c-batch-nullifier-transition.proof.json	3B5910C34204ED5C67B46AD6EEE176AD286CA24FCB3B001112077C2398F982EC	807
app/batch/nullifier_runtime/ffa3ee0e41d7752ef3d19d13ec5aa61d819be52ba29b1395307d1779165f231c-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/fullfield-A-fresh.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/fullfield-A-fresh.proof.json	320561E5D1206A7CA6DE67649625770312E0C1507550FF782CAD7767F1DFD7E7	804
app/batch/nullifier_runtime/fullfield-A-fresh.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/fullfield-B-duplicate.input.json	094EE15B0B5CA210A9B9FE6E9E606A6F7CF5C4A7806E24F3949B9E80E81231A3	3465
app/batch/nullifier_runtime/fullfield-C-tampered.input.json	C1F0C348178D02D644186D353E9F807F4071293129B997AC0D1F09B6373EE5C8	3464
app/batch/nullifier_runtime/report-A-fresh.input.json	16733B622C693D869AB815A2E41488347A641E02ED09A6D1BD7AD9B5C73D53DF	3331
app/batch/nullifier_runtime/report-A-fresh.proof.json	7759184D29EA54862A9E76220BE0180BA0116F8C1E2F365158D90B22133A64AC	802
app/batch/nullifier_runtime/report-A-fresh.public.json	D42503DD1236708E1553373776C8190305A729A67C1AEA730421786207A6B41E	98
app/batch/nullifier_runtime/report-B-duplicate.input.json	CEB762A99C4F456992B918247916C0D91073339DDFE4741AD0B3D02E6635E840	3331
app/batch/nullifier_runtime/report-C-tampered.input.json	0245DEE7FEAFB54BD84B98D89A7E1D4E1E17E0D959ED5618633DA88448BC2612	3331
app/batch/PEPPER_ROTATION.md	3E5759261D4715506CF6C61EDFA9D1D97EABEAA9E5D86A4E9007CB62E424AC5C	1281
app/batch/poseidon.py	2BAA9A7986BDE03BD5DFCE5C413E353EAF5C7C6314816E5A0BF3A6574741CFF3	3665
app/batch/poseidon_helper/Cargo.lock	01FE0F1F393EB5648F99C171A956F71E3B2F65CA6269C422FEA5997F9E77E260	12719
app/batch/poseidon_helper/Cargo.toml	4EA55005FBE953F69F70ED47F5331FC79D1CD3DF3754DEC43D6849DC0BB991A0	172
app/batch/poseidon_helper/src/main.rs	3F6E3A85356CFCB7DAFE17D1040F5BDD076954B838A1D9CDF1F694784A168E45	2426
app/batch/stubs.py	62ACE5B77715DA6F1F105D2472B14EB310BFF40FD1384B643F5A8418BD155E9B	2111
app/canonical_encoding.py	FFDC35D72EB88433768ADE622CE9B19347898D85D0EC04B9C0226049E5AEC40B	1688
app/dashboard.py	EB89F04B1DA5BAF2D7EEE383CCB0DFB93E8FD7B83932A914C6B277F34F185125	3112
app/generator_835.py	C2DDCE4CBEC2F5E7C1869A2F1A517712859EC7BE713FCD052C4EA013C870C3A8	3228
app/ingestion.py	E4A2AB2777A682FF06D378DB4D95D375A98CD9BF8AF1561CD776ABD60853CA7E	2822
app/models.py	6BD5BBA42D67087BC97CAE9D5DDEA7DD4F122DD79B5BAC462E00CCA01F39087E	1621
app/oracle_attestation.py	521028DC929FA12A2703EF8AB6411841A9522222801459AC6BC03E8998F76654	8559
app/orchestrator.py	DCE33B5F5BDB43B7953A6A56407D64ADEBD14C8C07FF3A933290825C8A1CFD51	4801
app/production_binding.py	2A206A64FE402E27CB88D116E85D74FA0130477CC14972D34A7F3C4A32BC9F51	16781
app/production_readiness.py	0D1C0EF733072CBAEA8215C23CD5590C632227D9326B134503A978CA105DBD59	2523
app/provider_alias.py	CF9BE8F272A9D55F217BADA08D6A47EEF2A886620CDACE4CD70F35627D4927CA	623
app/registry.py	61263D33C2682F9EE542CE9448E9EE2F4CF6A1CE74D6C2CBF4BE7C58050E8388	2676
app/rules_engine_adapter.py	5D06A4A9A20EA02ECB2A9AE8ECACD13EAEAAAA7411F76E8FFBCA7C6070531214	1322
app/rules_engine_fallback.py	B541D8078F524FCCF3E19627BBA858AA7FC73F9BDA18775B3151A56E548030FC	3043
app/shared_context.py	F0140D85EFC62021E08F588B2A0794E8E1DFA273D8CBDA0F1941BA00BC040206	9093
app/stubs.py	7F3E34FBBC542787F7EB4C8CE0E8E69434BD0DF0D34F75C77A50BFACDF240DE3	2298
ARCHITECTURE.md	FE548AC59AC1058689C38EF6038F1D91C10D7297AC7631F1847F31D3F7F604B1	2621
BUILD_REPORT.md	A20F171D4DA47404F870687B2F0AF7D1522705641A6B1639FE3668659EFC7399	2364
careful_track_action_map.md	974499F1260B91ACD2BBB8AE198AA8AB042308E1B50DEB974B9E8BABFA4A91CB	6882
COFOUNDER_HANDOFF_README.md	76564FB40D810519B9F0111D9C25259C77E0E3B01298BF6F50DD79F738D8A50C	7109
contracts/foundry.toml	CCED23714511470D5DE8D1ECAEA06EC2A678BCE365FEE90D2593CD8F666188EB	133
contracts/src/batch/BatchClaimsRegistry.sol	43347BCF2E09225CB914C058B4FB38F682A608362A9D5B18E609D9F12DECE1B9	14982
contracts/src/batch/BatchGroth16VerifierAdapter.sol	37A16B85D9F216CC798FEA804A741E705B93BE8FA6BBBB565DD20D2726027C11	1131
contracts/src/batch/BatchPaymentTrigger.sol	2F6B6CDC6B4322CA730FD029061E49C2549E24762A2B5D51270F366345B1885D	6388
contracts/src/batch/BatchStubVerifier.sol	F4FADE3D1C215F2FBDC2CA519069D84687186DE773369564DC5322B039256942	685
contracts/src/batch/IBatchVerifier.sol	F1EF2058D48DB5D67ED0B2181465C6276D22A3B671A877D88341C329AB3426BF	389
contracts/src/ClaimsRegistry.sol	33F151FCF243C50643406E261324738DE2BC440EF9DEC1590CCE74DF395092B3	1157
contracts/src/ClaimVerifierAdapter.sol	0378822F2B3DDEB8DE07F43DC9FBF166115A7CA27579095B10A0AF3E5E85A79D	807
contracts/src/GeneratedClaimVerifier.sol	CDB5E11DCDAB8D7EBF53321B6E41FBAADD6B2A8F51604B1581F017C2685790E3	8231
contracts/src/GovernanceRegistry.sol	2C127135CF5E55E0BC2E0B0BBD807C8F49B2026CA58DDBED455E404AF8C901F7	4792
contracts/src/IBridge.sol	1815F5414EDEDA9404927805C7974E16D1D38B919DF317F7450BDF86B7267E1D	1143
contracts/src/IVerifier.sol	A0A2F80FC829F8D90E2063B8947F242C1B19F2EE29AFC68EA5449B26324E2A81	188
contracts/src/PaymentTrigger.sol	5D909C392E90B9E2B53904FE33B22B54F7C77186DBE32149E719E126672C3322	656
contracts/src/StubVerifier.sol	C6D1B10974B25F1D0415FE3B5C803D4556B8E2DF5BAE23750349A0082C5515E7	297
contracts/test/attacks/BatchAttack.t.sol	EE3FF8FDB0E474D4320EC2A18B14737C56189BCD04837E7F9E60AAAE29E34AA1	19767
contracts/test/attacks/OpenEndedHunt.t.sol	7CC08B13A9288D08AA8D48B4D9D072C073F42427CDFBB5BB9FCB9092D0A837BF	11260
contracts/test/batch/BatchLayer.t.sol	624F462558B907B5F7AFF539679A145BDCAE03B8FF2C9E4719A44FA11664064E	29978
contracts/test/ClaimsRegistry.t.sol	F539C04D4101E7A1997D91B394431910C63B029A6D8044F8094534863F31BCF9	10397
dashboard/index.html	A8DB4DF9EE45A04ED8949B32AE53EE8F1731254B29F9AB5F3827F97F981168DF	1762
DELIVERABLE_MANIFEST.tsv	B63ADEEE984DA9634919CC09913ABD724AEF3ECC2D1AA4D21711A9529960E5DA	3560
demo_output/adjudication_result.json	D92F72266069906E09D2176E8C77424B30511A45164F502B2CAD681C75982565	1383
demo_output/claims_registry.json	AAF46213AEBDC7B884615723035C29CBE41C90F035CF816E09DAA3584F78AAD9	217
demo_output/dashboard_state.json	CF73A3CA9C3FCCE4F5E6734D7805E2C87E6DBDCD188184C5B81C6B42489D39B2	134
demo_output/demo_result.json	213CE44F047A8E5045096EA5D7958CE1F92F5F4F8AE02D4F89E14DDA80815D10	2219
demo_output/deployment_addresses.json	A754904EE189E119C0AAE63BF4227F61570D362606BC50544DA6FF45A3F9E7B2	437
demo_output/proof_bundle_stub.json	BABD4BCABD6BE1732B8B15CAF86217922B686761B88D1C19F71DFE5334B4AAC7	315
demo_output/remittance_835.edi	07BB6D833B4FC589507593A4190F9BF18E7C5FBBCB19DDA1E140F10C91F14FEC	440
demo_output/shared_context.json	76EF2F049DB4B589E6D6C44BDF46352537AA706FDC5C02945ADE38D3360E431D	706
demo_output_rarc/engine_agreement_summary.json	DBA1F997B64D9AE1892073FC5FE310A6C04426DBE7963DFAB72A0BCFFB42E9D4	4146
demo_output_rust/onchain_result.json	C6810B2D1CD9E6B56E2E036759F648948796629533363A0A7BC8BA1E39B97080	5534
demo_output_rust/proof_bundle_stub.json	F1500D2D1A14C1715A979E611405C9036ED2B4681520C889AE3DFD35975903D4	315
demo_output_rust/python_fallback_adjudication_result.json	D92F72266069906E09D2176E8C77424B30511A45164F502B2CAD681C75982565	1383
demo_output_rust/real_e2e_summary.json	772C880468581F4F1BC06870EF35F7FF0F9EB5074FF4EB961885D7C376BB8543	3448
demo_output_rust/remittance_835.edi	07BB6D833B4FC589507593A4190F9BF18E7C5FBBCB19DDA1E140F10C91F14FEC	440
demo_output_rust/rust_adjudication_result.json	A5AFC8E453A899162B748A4528362CF181BBC869F4D7830A231F0833770AC985	1176
demo_output_rust/rust_vs_python_agreement.json	29E040064E4958C9C24B93D1958946F98602FDCE0F489099D9245576ABFA6417	2221
demo_output_rust/shared_context.json	76EF2F049DB4B589E6D6C44BDF46352537AA706FDC5C02945ADE38D3360E431D	706
l2/anvil.devnet.json	CC459A76DA3647DF96F6D7473E5635711BC56A6F88A5A23C346DF6296042F6CA	791
l2/deploy_local_anvil.ps1	8758C769FC636A8908F716B2E9971BF7033F2F138D5209462D7A534F9369E9FB	2643
l2/deployments/local_anvil_deployment.json	9072866C16A781095F58CA3A503295B685E130BC6C70A507D08821EFFF44259E	668
l2/ethrex_devnet_notes.md	B143E1D639624DC311452DC942E8D16980B8061D0C61177B9DF9A899A4C982F4	1231
PRODUCTION_LANE_DECISION.md	0C03347153F2D4644DD9A05BEAE6D16A0D50424FAB665352F52B07FB8011E31D	2399
rarc_mapping.tsv	2D68D7ADCD9D1474BE803FB3D873238604D0E8587C5928BFE32213B3EC681476	3030
rarc_ratification_proposal.md	694635EBDD5277AD389534C6EC808EF7F0F115052929B0E9771CB91551C648E1	7524
README.md	6B563E29A10A5E66A87D5B84F004601A00C52A4937AEECA6DAB8DADDD8C81C8B	1745
reconciliation_plan.md	52E1539D9076EB73A736CB19B8D2114AD73F0CF7618942388CEAF36E3803D688	7042
requirements.txt	9425866F08B16DDA2D3420A642724F6C03EE6826868663DDC1E7CC50F90B7B02	29
rules-engine-rust/Cargo.lock	41F3EA56CF81155CFFBF915A52DB129686EA62B497DC6057676079BEB7B43068	2684
rules-engine-rust/Cargo.toml	F689AF3ACF78BC720D738A32A77C4FDF7A761CD9674A6145F95941F88C1D54EA	277
rules-engine-rust/src/lib.rs	FA0C35ECF0CA9284895D18A6FCA972B44165329EC381A2A86AFEA418E184D550	11816
rules-engine-rust/src/main.rs	95F3EA96F991BE346C32C87D958C2807DD6726C29909E967EA51AB07E71AF1C1	367
rules-engine-rust/tests/gates.rs	5AAD34947EECBA68A5FBDF115E39C2F4BE6DD151659C56CC00879C73B09B2989	1632
sample_claim_input.json	7376DF7946560DF02B1640F995CF2A9DD1CF0DD8FE382489413FAA7C25C1F910	703
tests/attacks/test_batch_attacks.py	EC7BE6E69636C497E58DAD8B8300644AFEFD61F2958708EA02422080723B65B5	15040
tests/attacks/test_combined_dual_path_attacks.py	1587C415ABAFFDF7CC771BB4FF06DC519B0DD390C6088450C65A603CDA292E30	6540
tests/attacks/test_deep_original_attack_hunt.py	89655DD927EF1FFF0FF6604A9CAF4C22B5F5FD40C195D453C40839363A5BC0ED	7693
tests/attacks/test_fresh_whole_app_attacks.py	049223CAC02215066C2F28AFD4B5B982C6B23A6DFA56C1AC30677A79BA956AD4	4394
tests/attacks/test_fullfield_nullifier_attacks.py	79C09B7D50D31C6C05447565284B533F5EFE2E9BE00197856C6293B77D8E14B7	3841
tests/attacks/test_handoff_full_flow_attacks.py	FB2A886DC69A6540EA7A0CACFE7DCA6BCD61FA3C5F812E60A159EEBE9D03DA33	5348
tests/attacks/test_harder_attack_surface_hunt.py	29ED1EA535DAFB26ED9984F43512A482F2804F299BC40A03F3CEED5408DB7A0B	7113
tests/attacks/test_new_architecture_security_hunt.py	1B2BD64FAEC2CF519F1547FAD94B1E7833B826954FB040AC610AFC8AB1CF49C0	1972
tests/attacks/test_open_ended_adversarial_hunt.py	1C2392B2215A7CFCEA0624D6DC77DE2619CEA2A9B78820DF39095B22363EABB8	8512
tests/attacks/test_phase2_fixed_architecture_attacks.py	32C1B786420FE9ADACFCD73C3FD20964F1D4898B5239AC23DD771780EB2864B2	7225
tests/attacks/test_sp1_execute_mode_attacks.py	4184F9032B1EA5BB2C28DD7DA96374190D191AA7D8C59A29612F448B6F665DF7	2052
tests/conftest.py	06730FC7EAE25FA6A3FC3A019FF9B4F3D7CFDD18EBA1F7F8EB6047129FD1CBAF	126
tests/test_835_generator.py	2A615C8BF174215B59C2927B2EA7FC288CE9EA084FE126D13A47CFA4F7062DCC	3806
tests/test_batch_layer.py	6494AFBB189920CF4E54718162CD750FC8084AB27B8DBEE2D07A02E2D5A875CB	19854
tests/test_consolidated_hardening.py	0AEB4D295A346CAEA5FE83FE2381A92F8CAD0D29B240FA8DDC0F357DD38FDC27	6140
tests/test_oracle_attestation.py	4E83C608893EA8F6356DF825570D1B4779E2F2428247145111AE80D2A28F312A	2585
tests/test_pipeline.py	E5AA0DAEF0527F3F653F6FDF002F89EA9C274B6C923C16AE6F9E51E1EE35CCFD	2332
tests/test_production_binding.py	E03F58B2B8D62299D884979BCBDB90984DA1C9490972BE4E6AD359E5391DC3BE	9975
tests/test_production_readiness.py	5D4F6BC143FF66FCD72FF70E75B451647328BB7A9D58E4D27E040D079AE4379E	3841
tests/test_rules_engine_coverage.py	864B84B24B8906B6D16C2195BC97010198412ADBDAD6B5D7A730D0ED82E9EEFA	7958
zk/AUDIT_AND_BUILD_SPEC.md	44059B614B23B25ACC5ED748E105363C8D38BB7CF4660B0CC8068BD9587C0905	6012
zk/AUDIT_HANDOFF.md	5288CC2E8FDD845FC21ED3A72F154439EC03AD90574E97BEE3D18843DE7C9B8F	5745
zk/batch_agg/aggregation_attempt_report.json	8730740A811302AF9F5088877AE81102C1D7E4BBAADD547E2AD3F61F989EA868	1987
zk/batch_multiclaim/artifact_sha256_manifest.tsv	3AE80CC43A4D390AC4CF0CA9F991398BB4B4931C8A1799ADB81051B3581B22FF	18359
zk/batch_multiclaim/batch_nullifier_nonmembership.circom	DDF4C3EB944B538313DF8637A7DEEC323223DD801FE579F9BD4CF7AB14EE8B2A	7747
zk/batch_multiclaim/extra_attack_surface_review.json	18279DF2C0705600E2E485DF3BD6E42DC7C221555849F9EC3640F8FEF55476F7	3617
